classe,intensidade_sinal,umidade,luminosidade
0,43.09739337559009,0.6684099633909012,73.39671155681387
1,36.192233938884755,0.3971136293106101,72.60472493641593
1,53.349119828589124,0.3555362954928082,64.60883133375135
0,17.929936988440556,0.7008649157151983,66.72190412247166
0,19.344955248337072,0.3729728036060369,74.47963938986973
0,27.2672561560489,0.6811770252000894,68.88594339201596
0,35.86228581628632,0.873804648788712,71.52968778598995
1,48.642526964918964,0.7880440441635072,61.08613547525632
1,52.75413178776161,0.4686688883693852,70.56579334774574
0,9.608312341590949,0.5453431252897032,62.5649442471659
0,35.779016815660924,0.8451447946098969,67.85283323697028
0,11.945267320741461,0.5403255563837419,82.93883498763759
0,20.458780169246914,0.7566848767585893,68.1243563861932
0,30.795461383842245,0.4161895383665627,69.01155296556584
1,41.60220841374492,0.6077771700896788,65.28141246461558
0,19.66857715438246,0.8552881762953863,67.04991862139316
0,21.01133408855652,0.5944898356352689,68.65278918921955
0,30.40135860747304,0.7921930532413118,73.3611638137669
0,0.0,0.6184875743602357,78.06055504683934
0,0.0,0.5342219637038893,69.13801819188267
0,22.619744135376997,0.7173403932911411,72.18216876619321
0,17.038091922420204,0.4913889947904273,73.01524209795016
0,17.804985879332516,0.7100554159595105,64.5567150088618
0,35.56031186859321,0.46837678723690757,68.58769912803935
0,19.94620406664989,0.5914506605637516,72.22816077283328
1,58.3535773634959,0.7598008796815151,57.90168997598598
0,29.29239718327945,0.8061311248264222,72.27775688745659
0,23.165035798633745,0.6782794679233959,66.03648237451503
0,5.584526084658954,0.8070964105003621,70.05533632588907
0,26.227992681748837,0.6248513954027914,67.20267451360462
1,49.53325651605279,0.5967068672925526,78.5504321132614
0,25.120166324126814,0.5957417583555847,69.20526697452331
0,7.019303851273122,0.40779495300804003,62.515458714372336
0,17.364123722656032,0.5037503381310927,69.45587157733681
1,42.574503067154346,0.8865123075871821,72.51783543500733
0,32.56902211789173,0.7507045578156827,65.75939994287778
0,10.718928150522416,0.6426953335471186,66.11168871140012
0,25.003307111789603,0.46567151522864525,66.80020023124834
1,51.37748520208153,0.6856683659584539,67.60293829079262
0,31.68561699451291,0.6487169215117016,70.71930192663159
1,45.3817627596116,0.4265841514880978,76.21851001410936
0,26.873969068060248,0.6693674249055122,77.71049516858758
0,26.485268804063647,0.24295193327355125,64.8686627567602
0,35.30190716535059,0.6775023926778441,74.58233632225486
0,42.03216410997575,0.5403949515699625,63.635224238258274
0,28.89710823505106,0.7042917876273577,71.53521989874828
1,60.83396105893931,0.6213828970939221,75.82046902872828
0,20.069849093781077,0.6242842675334753,69.09757814284848
0,24.154628737071587,0.8975904292197767,66.54022091070868
0,31.9832564451875,0.6289915449343704,71.89755080011241
0,11.425056363940293,0.14968992731793745,74.88919863036237
0,25.043984824005264,0.9074358435165875,75.77691538371019
0,34.097223368482275,0.4850797811126708,72.71506766087799
0,20.67179179506381,0.38008194092213965,72.91550685571072
1,36.06657917044399,0.21099810764057725,68.58743367853165
0,5.105460849015778,0.9858973874383069,70.76513157546616
0,41.384811207179574,0.2822748111376593,65.46604988673107
0,31.94845512548885,0.6757491822876681,61.097846019084294
0,16.1164801072095,0.8355607644765691,63.04287433635287
0,16.650250598432297,0.7965309726231302,71.50538080462184
0,27.60411223689415,0.5682124153520149,70.32075602385524
0,23.34146704939659,0.7137428063109879,72.50985974472052
0,26.785128926702527,0.8026910758711527,70.96960914159382
0,12.810039247916531,0.6446410048981985,74.70927547092654
0,18.94088713990638,0.5611972766671688,67.3174360638592
0,27.18912143477711,0.5634693233591667,79.38043237085294
1,39.104070271770325,0.417037798688749,67.38862376446198
0,30.20061796010417,0.7292804737571439,70.76155068614459
1,69.66636817739575,0.27934085655706004,67.84664716656509
0,5.66757046228064,0.5813797223078679,73.54940377008936
0,22.51294896370011,0.17905502792160316,73.1750752860436
1,51.40716763844716,0.7456290303715823,68.90290190815561
0,10.794332449933243,0.6880723412366399,80.63690583522313
0,26.207852825656374,0.6538249397122793,79.1269938179094
0,26.950835703115885,0.7951906158370952,76.81163544570832
0,27.49584027725263,0.7094821300336411,66.55561654570597
1,45.38073439505493,1.231244475389945,69.25056885319434
0,27.642790932402058,0.6723913644471334,69.30576507482905
0,31.716514527653594,0.7275240534122219,81.15203538301508
0,36.03031496474945,0.47624480440091754,62.09329723623082
0,36.08088936411456,0.5292873328943478,77.06747945841231
0,29.33771815281442,0.9477537863577976,62.616504404414194
1,65.78205874661586,0.39177307828685115,63.577249832369134
1,52.227404593414384,0.6482826643554145,70.56571053884112
0,40.00955531202829,0.46169077016890736,62.61254842943488
0,19.76418660378616,0.7290335436927531,73.9676802996392
0,35.044883715270394,0.44728857810835976,73.78976843216019
0,16.206723813710777,0.3012271127254313,84.00798250992366
0,22.26921859900652,0.2502392870947296,67.57641162302875
1,45.14125304595775,0.4170400906884201,73.92459329289069
0,0.0,0.2958693357191961,67.28122546829883
0,17.999748046192632,0.5601071430789946,70.09693723698071
0,30.295111748955147,0.8654017542185138,63.74913845003278
0,30.3616054465461,0.6612233780377794,69.10874136808977
0,25.11097267016781,0.44013593449343835,65.56612862558248
1,41.016785452884534,0.4427126615231324,73.0801304361622
0,27.10237711577366,0.815887596040052,70.97366496519328
0,15.506394701281506,0.6972954315131902,72.08173268104173
0,21.28161631291895,0.5956191624556878,66.7887952651426
0,33.913154517129875,0.5544158072247561,72.42174398994379
0,27.79343248563216,0.8795221140155127,58.53487472990052
1,57.21162668989068,0.8269300340191076,67.65780387118008
0,23.887275574746123,0.7259061376011524,71.83590712903886
0,22.372858671982037,0.6023286001625298,78.67779485290355
0,17.082562746394693,0.6162062635001182,71.42709580706249
0,18.16037551249827,0.6633658085053805,78.45835040888822
0,23.668597105169894,0.7126752764152999,72.3800685662935
0,5.085463627852953,0.6575966735504646,67.23021097422495
0,27.161930165108146,0.6695286940780711,68.47832298501365
0,32.483458055431925,0.6866516998824084,64.88499843264177
